"","x"
"라씨가",-3.302075212516
"겨울엔",-2.61399405327832
"쫄깃쫄깃해",-2.25524255766125
"위치도",-1.87151992507446
"다시는",-1.7589510865143
"그나마",-1.6962383626453
"불친절",-1.69098493108744
"다른가계보다",-1.58710570524799
"괜찮은",-1.521315227853
"싸가지",-1.48757956830317
"가는게",-1.46322285614099
"주문할때",-1.45696050352661
"따라갑니다",-1.41690702058066
"가지마세요",-1.40403884676124
"나가라는것인지요",-1.4012531287056
"별로였어요",-1.38293548603408
"아까움",-1.3311135831925
"딱딱하고",-1.32533032914042
"맛있던데요",-1.29126693208459
"맛없음",-1.27353621595011
"돼지털나옴",-1.23046078810051
"차라리",-1.2101135075922
"맛잇더라구요",-1.19012066579817
"담겨서",-1.16389684907409
"꽁치를",-1.15985990258718
"아무리",-1.15370160314908
"비싸고",-1.13585577419903
"아까운",-1.12785999697049
"살다살다",-1.11474124413414
"짜증남",-1.09568007140232
"니지가",-1.06552809134425
"사람은",-1.06311260184145
"계산대앞에서",-1.05363935764861
"가보셔도",-1.04253016918665
"아깝다",-1.01482186758508
"마세요",-1.0115929805704
"불친절합니다",-0.999248252301572
"맛없는",-0.998588595149532
"넉넉함이",-0.98968761618172
"별루네요",-0.98855651890385
"별로네요",-0.978225761137608
"하나도",-0.974842464546032
"불친절하네요",-0.965226906974127
"아깝네요",-0.96281554845716
"기본코스",-0.951460503655642
"먹지마세요",-0.949829071302271
"실망이네요",-0.948944762906254
"돼지갈비가",-0.947319373812411
"검정색되가구",-0.945407367359288
"최악이네요",-0.942071615079178
"상태는",-0.937609412964783
"서비스는",-0.929832722955226
"불친절해서",-0.915968024135056
"글쎄요",-0.907925602864283
"장사가",-0.905546845414245
"불친절하고",-0.900471156853128
"물밀면",-0.873512145409607
"기분만",-0.856594470956724
"너무나도",-0.851025330193501
"주세요",-0.849796474809127
"마요네즈",-0.842724088369932
"나왔네요",-0.837020982519997
"어처구니",-0.823173610406818
"들어가게",-0.818611498524752
"서빙하는",-0.817025843079465
"씹혀서",-0.813937754297251
"직원도",-0.809718116534791
"비추입니다",-0.808360355648301
"쓰레기",-0.804768414113207
"이래서",-0.788816359650876
"시키면서",-0.785237264896847
"안되네요",-0.773012204803216
"갔더니",-0.762891030990468
"별한개도",-0.76012570044366
"기분을",-0.751108695228233
"두번다시",-0.744183308927815
"드러워서",-0.74354289476934
"한다는",-0.7337063784186
"계산동",-0.728079889694717
"전화받는",-0.72593132790316
"생각도",-0.706755195450459
"둘째치고",-0.705322057656811
"너무짜요",-0.705188282424216
"찾아가서",-0.704947607007679
"같이나오는",-0.69943509908473
"아까웠어요",-0.696662947072158
"더러워",-0.695805248395796
"튀김옷",-0.688612752570969
"찍어서",-0.688607850860125
"진짜맛없어요",-0.688601188944514
"진동하네요",-0.688599678040576
"새벽에",-0.688421748181027
"기분나쁩니다",-0.688342680719534
"괜찮은데",-0.688316914124906
"표정도",-0.68448353621702
"안주고",-0.672795730009587
"계산할때",-0.67199347050948
"말라있고",-0.664397688299932
"최악의",-0.659292737702932
"카드결제한다니까",-0.643279262005783
"어쩔수",-0.636284914656911
"불친절해요",-0.633933982309689
"전화했더니",-0.627622727164122
"이었습니다",-0.625692062433795
"사장이",-0.623480083138956
"안되는",-0.623193320259602
"했더니",-0.621972477737082
"쌩까고",-0.62008903965777
"알바생이",-0.613528300585375
"무표정에",-0.611494828350251
"그런가",-0.601625430931729
"불쾌하네요",-0.588811179147479
"시키세요",-0.58619917446181
"같던데",-0.582760134862019
"임산부를",-0.572197519575541
"시켰는데",-0.557972846132442
"도시락이었습니다",-0.554738990340127
"말했더니",-0.546957334971562
"테이블",-0.542635646855113
"있는데",-0.539491654991115
"한그릇은",-0.536706199953851
"왜그리",-0.536372684853671
"말투도",-0.528584974263501
"한개도",-0.520386350499541
"별로에요",-0.515852192902357
"괜찮았던",-0.510791995591915
"앞에서",-0.509984316821466
"안시켜",-0.507077553184421
"전화하면",-0.502889277345526
"절대로",-0.501818425516586
"괜찮았는데",-0.498592753064623
"겁먹음",-0.492553396321397
"심각함",-0.490250916096226
"현지인이",-0.489255877084984
"불고기",-0.482542778090088
"손님한테",-0.482040205797785
"이건뭐",-0.47708539563247
"시키려고",-0.47487527958023
"안받음",-0.472594365415932
"초심을",-0.470911051958084
"안가요",-0.466215497933624
"상태로",-0.460704696333044
"배달하시면서",-0.457801170102081
"멋지세요",-0.452935696325472
"내리자마자",-0.448663269514956
"장사좀",-0.446885543978061
"아줌마",-0.446061628814808
"떨어짐",-0.443197757048005
"남친생일이라",-0.441874630895882
"전화로",-0.441467009647142
"그랬어요",-0.441073944649031
"위생상태가",-0.438257802975424
"바닥에",-0.438034667122115
"전화해서",-0.429432733472306
"끊어버림",-0.426083848463797
"조금만",-0.418207947455409
"장사하지마세요",-0.415173758620505
"아닌가",-0.410688094481379
"어떻게",-0.408527258189665
"치킨을",-0.407122838855283
"기다리고",-0.401426182783847
"아까워서",-0.399255790393528
"아깝습니다",-0.390490617140014
"무개념들",-0.389690769324129
"최악입니다",-0.389649078999618
"동네치킨이",-0.386602918616542
"손가는데로",-0.382739209773634
"전화를",-0.38181227351755
"기분별로였네요",-0.380804041857409
"언급하는",-0.380746080098028
"경험을",-0.374668921718437
"서비스교육은",-0.37428157478927
"멀어서",-0.368435870088283
"이따위로",-0.367961298859755
"버리고",-0.365666847960664
"인간적으로",-0.360494056741725
"안되면",-0.353673369023487
"어이없음",-0.352943506123979
"사장인지",-0.35275620931664
"곳이었는데",-0.352148546284912
"원짜리",-0.349669133439903
"별롭니다",-0.348968487975929
"영수증",-0.348671357861661
"포크로",-0.347507100793394
"가격을",-0.347430027723407
"싸가지없네",-0.345051089390552
"맛있는게",-0.342161337639385
"싱겁고",-0.341343067173409
"나왔는데",-0.340904784741889
"검색하다",-0.339253204043108
"자리안내도",-0.338875900702468
"시끄러워서",-0.338134646623097
"모처럼",-0.32007418483831
"불친절에",-0.319553189755208
"운영하니깐",-0.319464913318126
"개실망",-0.318512437709541
"카운터",-0.317422021089095
"수많은",-0.316419115590163
"반개도",-0.308031454959888
"배달이",-0.300795758056588
"하세요",-0.297514700962966
"망합니까",-0.29439878384653
"자기가",-0.291178303558399
"맛없고",-0.289388855524004
"종업원이",-0.289184008461985
"남기고",-0.283843861694293
"주기도",-0.283202474970339
"맞추면서",-0.280911326974192
"병아리",-0.278254976762896
"공기밥별도",-0.278249450421855
"메다가",-0.277067928728385
"풀어준",-0.275939668167136
"음식만",-0.273705276737991
"한입먹고",-0.272890053146832
"별로임",-0.272061167252934
"친절하지",-0.269494239571869
"하는게",-0.269008261976019
"나와서",-0.267071441323355
"않아요",-0.26635949735108
"많이있고",-0.26057952374897
"하던데",-0.259951354481104
"소문만큼",-0.259101573362285
"매운김밥은",-0.25804751798852
"볼수없는",-0.257577138484549
"반드시",-0.257456150551886
"수준은",-0.251312685202901
"면발도",-0.249953953950608
"자주가게",-0.249766602013018
"모듬국밥",-0.240126128925084
"분동안",-0.236741829472985
"젓가락으로",-0.23643202073819
"세상에나",-0.233987253693299
"한곳인데",-0.229759550338522
"그런게",-0.225553538552434
"시켰더니",-0.224949618660279
"입맛엔",-0.223594263871456
"말이됩니까",-0.220110403876127
"순대국밥",-0.219974989890659
"별하나주기도",-0.219961535131662
"소비자를",-0.21974886025279
"아까웠음",-0.218829455070065
"아니네요",-0.217993240334318
"무조건",-0.217418067347692
"알려주는데",-0.215993248584643
"개선이",-0.214382449884149
"적어요",-0.211047586656979
"수원역",-0.208355351041089
"아무도",-0.20808010855604
"하지도",-0.205149782049288
"놀러오세요",-0.195695844113098
"블로거들",-0.193692818093911
"한시간",-0.192931693597589
"아니라고",-0.191819762097667
"블로그",-0.191322635374694
"가져와서",-0.183920192761313
"맛없어요",-0.183701825001588
"보시고",-0.182477031898127
"매우비추천하네요",-0.181943855047455
"써비스는",-0.175159993571328
"없구요",-0.174704784872953
"드시고",-0.174301126669911
"한끼식사지만",-0.172030471966134
"평가글",-0.16981512491393
"국물은",-0.169589744165942
"게다가",-0.164887226615725
"여자들",-0.164601997824977
"중간에",-0.163194711088386
"친철해요",-0.15581831145009
"받으세요",-0.155611765132935
"그대로",-0.154248257827069
"장사를",-0.152102817366473
"위아래로",-0.149419497473983
"별하나도",-0.147025232203533
"평일에",-0.144864941948356
"실망했네요",-0.144417609258237
"눅눅하고",-0.143418952384005
"여기다",-0.14020064530283
"사람한테",-0.138098807366717
"알바생들이",-0.137838115717092
"주인이",-0.136130107659829
"먹었다고",-0.134164535011679
"뱉었습니다",-0.133755185872843
"물어보고",-0.132418156455198
"시켜먹지마세요",-0.128558889061374
"문제니",-0.127876753181139
"교육좀",-0.12679291345713
"아까운집",-0.124357941379504
"싸가지없음",-0.123942025995924
"그렇지",-0.116590825755891
"구린데",-0.115865821480809
"맛도별로",-0.111290750902023
"가득채우고갑니다",-0.107633455601078
"안에서",-0.105705911702527
"손님은",-0.10413058453878
"인사하시는데",-0.103848278788362
"아직도",-0.102528448510287
"산행으로",-0.10026843893313
"밥에서",-0.0990296508646453
"고춧가루맛",-0.0977325903527658
"아이씨",-0.0964064088233045
"인간들",-0.095695410382691
"자기네들끼리",-0.0950048037296086
"있어도",-0.0899851036560175
"손님이",-0.0847071420238922
"하지만",-0.0802505674010158
"형편없고",-0.0800380342744605
"해물칼국수점해물칼국수는전혀아니올시다",-0.0800341260461534
"한우가더좋잖아요이렇게말하고있음어이가없어서돈한우값내고왔내요",-0.0799966088671263
"최악이었어요",-0.0799803353731454
"초심챙기길",-0.0799795270775138
"캐첩개준대놓고라지세트개시켰는데캐첩개주네",-0.0799696454578873
"좋아좋아",-0.0799522482670959
"전화받을때불친절하다단골인데매번느낌장사가잘되서그런건지원래전화받는남자가까칠한성격인건지배달손님도손님인데홀손님만으로도배가부른건가이제거래끊어야겠다",-0.0799403983193635
"여기배달엄청늦게와요",-0.0798932719671633
"영업하나요",-0.0798885935581079
"인과응보다",-0.079885454526415
"안시켜야지",-0.0798638959955566
"실망스럽네요",-0.0798222861730192
"시킬걸",-0.079822229409013
"사과도",-0.0798038578479159
"ㅅㅅㅅ",-0.0798036091987412
"만든다네요",-0.0797648455528467
"분이네요",-0.0797543171519815
"링주화",-0.0797522776815131
"드시겟다면야",-0.0797454878129598
"별하나도아깝다반찬재활용하는듯깍두기에누가먹던깍두기있어서말하니까이빨자국아니고칼로자른거란다우리무시하는듯한표정에말투장사하고싶은맘이있는게맞나싶다이빨자국이랑칼자국이랑도구별못하는줄아나직원들은다똥씹은표정에불친절하고다신안간다주변사람한테도절대가지말라고말해줘야할음식점이다양심도없고인간성도없고돈내고먹으면서기분더러워가면서먹어야하나",-0.0797427371801712
"맛있습니다가보세요",-0.0797397686083399
"느림주문한지",-0.0797317876602792
"네다음사회부적응자들평",-0.0797263799957215
"너무맛나고",-0.079726378567113
"다른점이",-0.0797229800268617
"번호입니다",-0.0797169915216778
"매일가도",-0.0797109606475016
"끔직한",-0.0797070638655448
"빠른쾌유하세요",-0.0796901774018405
"궁떡사랑방",-0.0796792539011243
"들어있는게",-0.0796230548333064
"음식물쓰레기같은",-0.0796187236059551
"맛도없음",-0.0791167448558298
"전화받는사람띠꺼움",-0.0790390346836109
"달라졌네요",-0.0788184100507449
"대단하시네요",-0.0787782299198366
"전통치킨",-0.0787574130721375
"너무말랐어요",-0.0787370419545146
"내렸습니다",-0.0786738805444993
"너무맛나구요",-0.0782458255964086
"육수에넣자",-0.0780683672706887
"맛없다고",-0.0780042245466351
"욕들어먹음",-0.0778816234158761
"다대기",-0.0778404081703785
"연말모임",-0.0777664201820873
"다불어터져서",-0.0774316415366699
"때리러올",-0.0773116247902794
"기대하며갔는데탕수육은",-0.0772403118115347
"앉아서기다리라니마라니",-0.0771546330661294
"안하시는지",-0.0771465359664647
"놀랐네요",-0.0771119117997835
"알바생은무뚝뚝하니",-0.0769598991542371
"꼼장어흙냄새엄청나요",-0.0769120941231335
"아존나",-0.0769055559151095
"그냥그거먹었음",-0.0757668113926769
"싱거움",-0.0754445700125373
"빼세요",-0.0754292391222877
"아웃백",-0.0753862971263129
"고기집ua타지사람들은",-0.0751154969386998
"고무줄인지",-0.0750145456980314
"맛없고비위생",-0.0749692759185858
"곳인가요",-0.0749313661007094
"악담을",-0.0748724542351398
"돈또주고",-0.0743847447332597
"시간만",-0.0742271975392203
"시켜먹것나",-0.0741819426061751
"바꼈는지",-0.074082743364716
"근교에",-0.0740489775142588
"댓글에는",-0.0739761269332141
"싸구요",-0.0737781869954661
"그냥그냥",-0.0737363653862355
"그냥기름범벅임",-0.0731610860445078
"맛이없어",-0.0731541361954322
"궁금하네요",-0.0729430889797023
"술집인가요",-0.0725606426823733
"드시려면",-0.0723501743386607
"삼겹살로",-0.072222113841456
"러서그런거같기도하고",-0.0722164703748185
"네가지가없긴함",-0.0720912172917126
"떡보다",-0.0718372038279783
"성의없는음식",-0.0717696858543862
"불친절하세요",-0.0717069100001794
"송도점보다",-0.0717051325646296
"게시중단시키네요",-0.0716805402622773
"닭집이네요",-0.0715923572014225
"두번다시가기싫다",-0.0711167174903339
"생겨있고",-0.0710277317946294
"배달되는지안되는지",-0.0707693036813642
"안되서",-0.0706973968190033
"맛없네",-0.0706597327990861
"들은척만척",-0.070496074384377
"개별로",-0.0704338222919002
"말귀도못알아듣고",-0.0704230407959525
"별하나도아까움",-0.0703326395679071
"다리하나도없고",-0.070263096709461
"만두는다퍼져서터져잇고얘도식엇기는마찬가지",-0.070257993458407
"불친절진짜",-0.0699995967257432
"생겻나요",-0.0699967466307086
"받으시는분도",-0.0699756590948235
"남자알바생너무불친절해요",-0.0699499128356507
"맛있긴해요",-0.0699294107462439
"두번이나전화했는데",-0.0699135360843861
"또한가지",-0.0697410158660163
"똥집은진짜최악",-0.0696403665682701
"다른가요",-0.0695829893801686
"봉골레가",-0.0695284900506425
"년전좋은추억갖고",-0.0694486656919551
"개끗하더군",-0.0694250956264077
"도랏나",-0.0691373531581464
"배달시간너무늦음",-0.0691366683010898
"나오지도않음",-0.0691194392759362
"다시는안간다",-0.0690073605101252
"또얼마나작던지",-0.0689522072989835
"던화받는아줌마장사하기싫은듯한말투",-0.0686664112954957
"맛있는것도아니고",-0.0686303836392224
"명도예약이가능한가요",-0.0686068399428828
"배달시키고",-0.0684245107848016
"다른빵은",-0.0684124691058608
"댁들덕분에야밤에배고픈채로사네요진짜짜증납니다",-0.068395882592046
"배달안해주네요",-0.0681419678560592
"돈잘벌었으면",-0.0680100569440064
"더럽습니다",-0.0678645940978288
"다른사람한테선물할케잌을",-0.0678521661358532
"넘좋아여",-0.0678304168735212
"하루종일",-0.0677444989420562
"넣어야지",-0.0676773963975144
"동네장사서비스로먹고사는거아닌가다른곳시키려다항상시키는곳시켯더니정말너무하시네요",-0.067632485704291
"눈뜨고",-0.0675856730710831
"맛진짜없어요",-0.0673722536008838
"바꾸면",-0.0673257453767733
"냄새나고",-0.0672290550875712
"버셔서",-0.067135070459956
"무침회",-0.0670401926858228
"모두가",-0.0670397848242075
"느꼈지만",-0.066970110334651
"문어다리",-0.0669592892451425
"내는가몰라",-0.0667989919064233
"날짜도",-0.0666436305908317
"길인데",-0.0666326254982025
"김치넣어서",-0.0664791733277924
"깔끔담백걸쭉한",-0.0664571036752961
"맛있읍니다",-0.0660702072256915
"무서버영",-0.0660529351699549
"못먹어요",-0.0659841078678985
"깜찍한",-0.0659398357196483
"고추가루가",-0.0658479851035529
"글럿다",-0.0657841095732335
"김치국물",-0.0657751815011629
"꼽지만",-0.0656822004164068
"나온건",-0.0656427023573325
"김치마니가따달라니까",-0.0656400280454682
"갈려고하고",-0.0656278028464561
"가겠냐",-0.065480907400593
"괜찬은듯하다",-0.065438810841548
"간격이라도",-0.0653510038418552
"가기싫음",-0.0653012264944812
"그럼그양념고기는어제저녁부터양념과같이있었다는말인가요",-0.0652957491413622
"개판에",-0.0652913413731813
"기존원에서",-0.0652225398857739
"기존의",-0.0652088951613987
"그저그렇네요",-0.0651779693305302
"가봤는네",-0.0651651673221228
"나도안좋은글좀쓰려고왓더니대박이네",-0.0651482490805088
"글고매장너무",-0.0651070586165858
"개쳐넣는듯",-0.0650346604356735
"가던곳이었는데",-0.0649562275238239
"그냥후라이드였음",-0.0647920574757597
"고기몇점인데",-0.0647816358475247
"고만하구요",-0.0647162684711817
"글싸지른게",-0.0646821278366243
"가격저렴하고",-0.0644748843541462
"갓는데",-0.0643241542954703
"근데사이코같은여사장의영업력이최강임",-0.0642110411634114
"구미롯데리아",-0.0641712116987525
"극이네요친절하다",-0.0641527359594205
"고기안좋고",-0.0638622451377675
"구진내나는",-0.0637891433818145
"괜찮쿠",-0.0637549855650532
"고추좀달랬더니",-0.0636726839018936
"가야겠음",-0.063610235104376
"구이로처음먹어봤는데요",-0.0635457493321712
"교촌치킨이야",-0.0635386628986974
"거부를하고ㅈㄹ이야",-0.0632207895728409
"간장보다",-0.0632178852617474
"계산할라하는데",-0.0631750410059217
"관리자",-0.0631414466112141
"가격창렬",-0.0631238644535376
"강춥니다",-0.0630712764033467
"개소리",-0.0630609765409922
"개싸가지",-0.0630491713330925
"가야할텐데",-0.0628746441825415
"겁나불친절함",-0.062845044917247
"계속기다리게하잖아요",-0.0627556586756308
"가기싫으네요",-0.0627504591199802
"교묘하게",-0.0626193609216167
"괴롭다",-0.0625758991433973
"가격장난아님",-0.0625664753941243
"갈치구이",-0.06253526948373
"건방지고",-0.062516732804607
"html",-0.0624216343005985
"고만고만",-0.0623972588383581
"개그맨들의",-0.0623784461242188
"가격비쌈",-0.0623685906599265
"개띠껍고",-0.0623219015667824
"결혼피로연준공식단체행사수련원행사체육대회여름",-0.06222954945937
"iso",-0.0622149244440123
"sbs모닝와이드보구",-0.0621598965540611
"tv나온곳",-0.0621469973461769
"ㄱㄱ하세요",-0.0619943908422644
"건져짐",-0.0617215108191001
"개인적인",-0.0616826171755745
"가게라서",-0.0614365404332405
"대단한",-0.0588515228599093
"이만원에",-0.0563648098346711
"엉망이예요",-0.0562032073779836
"없네요",-0.0496781015807082
"약간이상했지만",-0.0484266702056206
"먹지마",-0.0483541887510027
"기억이",-0.0475863560198608
"갈수록",-0.0444115923348719
"오징어덮밥은",-0.0421655064825377
"주문하고",-0.0369604157431537
