"","x"
"죄송합니다",-0.035166049715148
"처음엔",-0.0349354735772954
"가셔요",-0.0348496961289915
"최소한",-0.0341885944365156
"두개씩",-0.0333044220032623
"안될지경이에요",-0.0314756094069969
"맵기만",-0.0310061608420885
"얹는거",-0.0304276686132035
"시장통닭",-0.0298042885396981
"비빔장도맛있고",-0.0294891853022808
"여행겸",-0.0253664501914406
"안바쳐놨는지",-0.0247546043171936
"양념장도",-0.0246451596071916
"윗지방에서",-0.0240225709470342
"저번에",-0.0238922191394129
"서비스가",-0.023686793575815
"아니고",-0.0233378475847585
"두번다시는",-0.0206630709387872
"친절하다고",-0.0197248786098698
"막창도",-0.0172838767028879
"추가사진입니다",-0.0168413276895139
"사람들도",-0.0165986130258402
"코스요리도",-0.0162600506845609
"진짜맛잇던데요",-0.0162103641339182
"안좋은",-0.0158553319043234
"적극추천한다",-0.0151309609968049
"여동생라는",-0.0147495011936725
"왜가는",-0.0145925666750262
"통화중이시네요",-0.0145514714916961
"잘주고",-0.0144738687116219
"시쯤에갔는대에도불구하고",-0.0144568153404757
"떡인줄",-0.0144016029248794
"이용하는편",-0.0140866976875222
"부드럽던데",-0.0132804808626945
"최악중",-0.0130636827369732
"핫도그가격을",-0.0130504706404877
"짬뽕맛",-0.0129299070253976
"창렬임",-0.0129165584538171
"아줌마들성격ㅂㄹ",-0.0129160290962829
"빈약한거같아요",-0.0127399585932858
"시내쪽이",-0.0127107762763633
"태백보다",-0.0125901329302944
"항상여기서시키는데오늘은얼마냐고물엇더니그냥끊으시고다시걸엇더니화내시고뭐하자는건지모르겟네요",-0.0124013578787956
"안나게",-0.0124001111000551
"정말맛잇고",-0.0122890954500713
"보니깐",-0.0119115746152317
"통화료아끼세요",-0.0118340652744333
"두번째방문이지만",-0.0116573878378645
"읽었네요",-0.0115610426357079
"전두번다시가고싶지않습니다",-0.0115359535448647
"줄었네요",-0.0113200176011249
"다녀왔어요",-0.0113183361480603
"양적게주네",-0.0113086966746572
"정심먹구",-0.0112796845874728
"전화도불친절하고",-0.0107882085695517
"짬뽕과",-0.0107223976611281
"음식먹으러갔다",-0.0105891332961249
"도미노피자",-0.0105334905979888
"올라가있어서",-0.0105198506090965
"식사모습",-0.0104577607331626
"실내인테리어는",-0.0103969141995815
"많았습니다",-0.0102755222360564
"이름만",-0.0101154089601133
"한번먹어봐야겟네요",-0.010032919594269
"가까운데",-0.0100210071330306
"진심별로임",-0.009798354665927
"ㅈㄴ싸가지없음",-0.0095823627038103
"최하가",-0.00955466989009954
"영업시간을제대로써놓던가전화햇는데주문이폭주햇다는건무슨소린가욬",-0.00954029631366336
"어수선한",-0.0095125312438656
"여사장같다는생각이듬",-0.00951053677443271
"달려갔습니다",-0.00949838983654853
"운지해라",-0.00948687550466005
"여태먹어본",-0.00942450443639748
"철판으로먹다가",-0.00941195160488024
"음식도무슨",-0.00934281422990885
"안된다하고",-0.00932979968677082
"통영까지",-0.00931613901476401
"수곡동과",-0.00929715485686872
"장산점은",-0.0092956189291474
"말씀드렸었는데도",-0.00927092117602164
"중간이하",-0.00919360539944936
"속이고",-0.00918591603772212
"이래작은집은",-0.00913814062084383
"어떻게보나요",-0.00909862249279697
"쉬는지몰랏는데",-0.00909772527751243
"생각나게",-0.00906393704706959
"안그러신데",-0.00904520400431888
"조금많이주고",-0.00901070289724627
"여기빵진짜맛없는데맛없다고하시는분들그냥지인인듯",-0.00900402025255429
"다른집에서",-0.00895795863546136
"신뢰의",-0.00888968864420043
"너무뜨거워서",-0.0088332870227839
"전화안받나",-0.00875326743582129
"북경식",-0.00868343798362381
"주문이된건지",-0.00853586387768854
"첨부터끝까지",-0.00852113263585039
"케이크를",-0.00849696431605621
"얼마나오래가는지두고볼겠어",-0.00837533060865264
"양념고기에구워진마늘이곱게싸여져있었는데직원분이오셔서는애기들이구워서먹다가도로가져다놓고해서그런거같다고얘기하시네요",-0.0082648901400959
"정말돈아까웠습니다",-0.00818483720524696
"종셋트",-0.0081467550685345
"일베저리가라네요",-0.00811480656136249
"신속하게",-0.00805818427145477
"어떡하실건가요",-0.00804124927314343
"있는게없어여",-0.00791246535523987
"어제저녁에도전화안받고",-0.00785848340693528
"앉더라고요",-0.00781511683801314
"전체가",-0.00779917063074713
"아니겠지",-0.00778014178495283
"맛별로",-0.0077796425066389
"아랫분들말공감",-0.00775954470225445
"와이건좀아니다싶네요",-0.00775872223354039
"여기서비스정말별루네요",-0.0076757278180132
"안사먹음",-0.00764113920461209
"애들좀",-0.0075073682751807
"불친절해졌어요",-0.00744971129686592
"제육도",-0.00742949785117159
"기름이줄줄세서",-0.00739540467053658
"재료아낀다는",-0.00735116852609711
"최악임",-0.00734276578818435
"아줌마좀바꾸자",-0.00732867006644093
"라이스",-0.00731471991358873
"인절미",-0.00730658608064862
"이해해달라고",-0.00726702239215045
"음식을떠나",-0.00726273801546343
"ㅇㅂㅇ",-0.00721929164760044
"깻잎도",-0.00720202485338007
"뚱뚱하고",-0.00718093833764504
"이미맘상했음",-0.00710496464461726
"오뎅이더많아",-0.00706215754579887
"많이달지도않고",-0.00700480972922784
"짬뽕국물이랑",-0.00691142481235426
"쩐다는건지도모루겠고알바생은",-0.00688054594971543
"에서도",-0.00687445143273285
"친절하지않다",-0.00686545804391622
"예술임니다",-0.00685420330167484
"맛뿐만이",-0.00679683148281808
"오래된것처럼",-0.00677174595952627
"화내지마영",-0.00676599848862413
"보리밥",-0.00674975803646655
"옛터는",-0.00673462003299217
"염색하신",-0.00671752077444764
"정직과",-0.00667790799965159
"식당안은",-0.00666816802153316
"사람들줄서잇길래가봣더니",-0.006642698560308
"아오시빠",-0.00662843929632037
"알아봐야할듯",-0.00660832372197458
"들었음",-0.00657398236596501
"월일돌잔치예정인데요",-0.00655130114119913
"드럽네요",-0.00654616789512571
"원아깝지않았어요",-0.00652708940915392
"만들어논",-0.00652407351892871
"암튼다른데단골이다가옮겼다잘해달라했더니",-0.00652137461060586
"여사장",-0.00645117701433432
"볶음밥시켜먹었는데",-0.00642608693650314
"애용하고있는",-0.00636956481942526
"지역에",-0.00630815749703343
"다시한번느낌",-0.00630670417547127
"뚝배기의",-0.00629918174203171
"여수에서",-0.00619122643271324
"알바쓰레기",-0.00617067435002646
"여기갈데도",-0.00615842039582734
"분이너머서",-0.00613937719947618
"앞접시는",-0.00613634286620143
"롯데리아도방송",-0.00610523007017147
"영금정송도",-0.00608925934599315
"신선하다",-0.00608718676203234
"디자인",-0.00607001088781034
"정구지김치또한",-0.00604446256115526
"맛나다고는",-0.00602987795534418
"토하는줄알았네",-0.00599264597835618
"사이코인듯",-0.0059627208380713
"않은것",-0.00588535218248137
"본점인",-0.00587853940232853
"음식이맛있어야지",-0.00586478156301715
"다슬기중에",-0.00584809925747334
"우설보지도못했음",-0.00580840539950179
"오늘쉰다고요",-0.00578164967826397
"심각하네요",-0.00572898585085716
"이거보고",-0.00570994358456644
"아잉교",-0.00568648701827656
"음식대기",-0.00565940128807266
"사이다가지합쳐서만천원이라해서",-0.00563943791814851
"장사안함",-0.00563510959297637
"용평에",-0.00558750840341379
"안되겠더라구요",-0.00555687027830491
"달려가고",-0.00554828598179978
"요리가",-0.00542307598009059
"더시키라고지랄",-0.00542211753749255
"빼서먹는느낌이랄까",-0.00540777388221871
"아메리카노시키려고",-0.00539781319899315
"담에오던지말던지그런말투",-0.00532452766480439
"딴데는",-0.00532129088622419
"안그랫는데",-0.00526546773281059
"댓글있으면",-0.00517560049091891
"아버지께서",-0.0051310210236696
"이시발",-0.00512760825556831
"양도적음",-0.00509060098769269
"안갈듯해요",-0.00508768182078201
"다시는여기서안시킴",-0.00507979187053786
"싶으면",-0.00504074069345842
"손님인줄알았넼ㄲㄱ언제망하나",-0.00503799132147376
"안가보셨나",-0.00500305353445744
"애기일이라고",-0.00498427542200253
"믿겠다면",-0.0049243762798072
"아주비추",-0.0048818997389345
"아기자기해서",-0.00482910123983923
"어쩌라는건지",-0.00481754024820074
"뼈잇는거시켯는데진짜뼈에튀김옷입힌거진짜많네요",-0.004757395722025
"분명계산할때도매운후라이드맞아요물오보니까맞다고하샤서사왔는데",-0.0047556890491595
"포장해요",-0.00471504382256251
"다시걸면",-0.00471153158490807
"오분자기",-0.00468476466629587
"실망스러운",-0.00467710399121119
"아지트",-0.00466198652479113
"말했을",-0.00464110485463227
"와인병에",-0.00456129826676497
"비실속반찬",-0.00455506875709987
"차갑게식은음식이옴",-0.00452605562952704
"똥꾸녕으로쳐드셨나보네요",-0.00449838361500458
"바닥은",-0.00446411369005725
"유통기한까지",-0.0044483780719254
"시켰어요",-0.00439693131242397
"아닌거지",-0.00438584481897545
"연한건",-0.00438163251294313
"아니라국제",-0.00432668631286713
"안먹습니다",-0.004295075040443
"늦게먹으면",-0.00428427143142533
"풍성한",-0.00419313254623284
"시간이라고",-0.00419163916240158
"맛있길래",-0.00412145848201959
"추잡해서",-0.00411856420512008
"아니구요두번은",-0.004109505894877
"아는사람들한테이제거기시키지말라고할꺼고블로그에도올릴거에요",-0.00410318121863154
"노래가",-0.00402308748197984
"일도지구쪽에",-0.00401813775299441
"어마어마하게작네",-0.00400394584044302
"맛있겠지만",-0.00400378766706942
"서비브도받을수있나요",-0.00400121939815208
"정말기분이나쁘다",-0.00395933237072869
"친절하다는건지",-0.00388913419480881
"다른거와서",-0.003873110266903
"맛집랭킹에",-0.00386295708584149
"순식간에",-0.00384327949180454
"시장근처에",-0.00382184046628005
"자주들릴께요",-0.00382049245894224
"너무아까운집",-0.00380445601134631
"한우곱창이라",-0.00380063241176301
"뼈있는",-0.00379189179565498
"다시는가고싶지않네요",-0.00378321743872192
"색깔이",-0.00377468437964508
"집하고도",-0.00374136849342336
"들어가봤는데어쩜",-0.00372861453854972
"들으면서",-0.00369201974101007
"안시켜먹습니다",-0.00359417666816882
"있다면서데리고",-0.00358121803950333
"아들들이",-0.00355875763901265
"들르는",-0.00355104204563278
"써져잇엇능데포장용기옴",-0.00353666819979496
"김창렬이",-0.00353470262544508
"올드팝송",-0.0035336732788531
"장사했다고",-0.00351313721489503
"기절햇음",-0.00348748851316175
"준공식",-0.00346539927689644
"손님이불러도",-0.00345383897443028
"해산물도신선한편이네요",-0.00342014268006351
"안매웠어요",-0.00337146134995508
"향촌식당바로앞가게가훨씬좋을듯",-0.00336978268343574
"폐쇄했으면",-0.00333767262732163
"남겼네요",-0.00331707207260167
"생각외로",-0.00331661092122141
"초기에는",-0.00329743662324452
"깨끄하고요",-0.00329217860706943
"욕할래다참았음",-0.00326066768578097
"난모르겠네",-0.00323570194136102
"안좋네요",-0.0032326725883978
"쓰레기같애서",-0.00320773959089148
"받을만",-0.00319093386471633
"최고최고",-0.00317823208700172
"블로거들의",-0.0031715531771788
"서비스만두같은것도안가져다주고",-0.00315138414207084
"기프트콘으로",-0.00314353602777559
"절대음식",-0.00311871312942687
"더워요",-0.00311210343735284
"알려주세요",-0.00310311667143801
"식사하면",-0.00309490094744686
"만리장성",-0.00309028394319803
"낫겠네요",-0.00308753017976281
"기별이나",-0.00307661268046848
"태우시던데",-0.00307303854060391
"ㅆ들어가는욕도한것같고개소리는확실히들었구요",-0.00303881566551214
"없거나",-0.00303326829021353
"인증까지",-0.00300931339720914
"다른데와",-0.00300317461951502
"다른데로ㄱ고고싱",-0.00300024296072121
"시켜먹은게",-0.00299372152324163
"안동명주",-0.00298820613320615
"솔직히맛없는것은아니지만",-0.00295408405576985
"기다린다",-0.00294066659588501
"오리고기도",-0.00292591926524758
"한우집도",-0.00289944236462478
"빠진걸",-0.0028888948264824
"돋보이고요",-0.00287816833122143
"했는데그냥",-0.00287500379974781
"음악은",-0.00286616590618726
"찍혀있고",-0.00283712551713487
"돈주고블로거샀나봐요",-0.00282488386608671
"불친절한거",-0.00281872087373165
"정말불친절하고",-0.00279972761110154
"사람들의",-0.00279116440230871
"부산이모",-0.00278672732970171
"집이더군요",-0.00275351622717527
"기본셋팅되는",-0.00273929188272728
"카드를",-0.00272919117721575
"선창횟집이",-0.00272309462619504
"생각보다별로임",-0.00271600094441605
"수육도",-0.00270679080147246
"나오는돈도아니고후회마시길이돈으로",-0.00270565423438394
"찾아가서먹을정도아님",-0.00270099590644846
"씹히더군요",-0.00269822980403378
"한가위가족팩을",-0.00269748637162228
"늦지않았어",-0.00264891531264368
"뒷이야기다들리실정도로하시더라구요",-0.00264699502159823
"바삭해서",-0.0026377218690877
"된장찌개시겻다가",-0.00263730604340858
"랍스터는",-0.00260462996011237
"사람많다고",-0.00259266220493905
"불친절함에",-0.00257845030903108
"점심시간에갔었는데",-0.00255282837345464
"청초수",-0.00254349706237251
"깔금하고",-0.0025362662112626
"새콤하니",-0.00251777625817718
"욕마니드시고장수하세여",-0.00251251048057001
"맛있구여",-0.00250588459892794
"실속반찬이라고",-0.00248712130379069
"컵에생크림막묻혀서나오고",-0.00248395566192677
"친절도가",-0.00247768567768066
"휙던져서나오는것같고",-0.00245426374902996
"말라있어서",-0.00245246092203495
"시르네요여기",-0.00243080080971015
"하나나오고",-0.00242546773114769
"치킨먹는게훨씬",-0.00242491194594524
"네이버에도",-0.00242270236355478
"청주에도",-0.00241993934436042
"중식당",-0.0024151697317442
"쉬었다",-0.00241251974868194
"다녀봐서",-0.00241234706030375
"늘해랑맛있다고해서왔는데요맛은",-0.00241169843565112
"스키타러",-0.00241139310161274
"이런부분은",-0.00240765758589955
"비비큐먹지",-0.00240730284743524
"안튀겨져서",-0.00239410553955795
"직원은되게많으면서",-0.00238359655582652
"서초갈비집",-0.00236719569530931
"생선까스랑",-0.00233443967851777
"제주가면",-0.00233170403847909
"똑바로하쇼먹다가",-0.00232962049359457
"새로개업한",-0.00232888897738939
"김치는",-0.00232704505181745
"떡이고",-0.00231641889265501
"만이처넌",-0.00231363606503741
"생각납니다",-0.00229346122481935
"영업시간",-0.00229011694267819
"제육덮밥",-0.00228420065077865
"실가격이랑",-0.00227144909843396
"시청에",-0.00225977124883049
"표정부터가",-0.00224989069807609
"찾았습니다",-0.00223827436189369
"마음에안드는",-0.00222412073744576
"여기오지마요",-0.00220732018105269
"진짜와",-0.00220670178726732
"돋구는",-0.00220417657097585
"틀어주시드라고여",-0.00218204049157259
"아무튼그러더니",-0.00217722296472075
"기부했다",-0.00217031217698443
"첨보네그렇다고",-0.00216808047274989
"자작평점",-0.00216465434675797
"천원베가네",-0.00215995718263655
"집인것",-0.00215460720135656
"도랐나",-0.00214835971039298
"쓸데가",-0.00214623073150074
"짝퉁초코파이라던데",-0.00214489832765073
"단골이였던데로",-0.0021368716367727
"여수에",-0.00212768610159954
"카드결제하면",-0.00208685206218987
"시킬려하니깐",-0.00207879878118984
"깨끗한곳이니",-0.00207581451375362
"참고해주시길",-0.0020560697668466
"여기직원교육안시키나요",-0.00205378581555714
"맛있엇어여",-0.00205148223807756
"막장이가",-0.00204948638434982
"별루구",-0.0020421881051354
"당근은안익은것도",-0.00203867008367342
"기본이안대있어기본이",-0.00203788036593956
"진짜짜증나네요",-0.00202888993368654
"써야한다",-0.00202200749889574
"특보쌈먹었는데",-0.00199995977984827
"좋기만",-0.00199330625794888
"식사에",-0.0019922825587556
"스테이크빼다",-0.00198971769751906
"형제들끼리",-0.00198538646385412
"볶아오는데",-0.00198528742247662
"주점치곤",-0.00197760946930797
"초심이",-0.00197367129560905
"타르트롤케이크진짜맛없어서환불받고싶었다",-0.00195862058658719
"제말못알아듣더라구요분명",-0.00194642120099831
"풍성하다고",-0.00194155007706908
"엠에스쥐",-0.0019393959383693
"짬봉은",-0.0019290824366623
"책자에",-0.00190414973967075
"앞사람아이스크림을",-0.00190161816850235
"두부만",-0.00189963138208183
"알았다는",-0.00188328488056242
"종류별양별차이",-0.00188277527523551
"밋밋하고",-0.00187021395677761
"폭행을",-0.00186066449946811
"엄청불친절하고",-0.00185236724410688
"ㅅ정식을먹었는데",-0.00184472501957875
"ㅅㅂ재섭는가게네",-0.00184435946640242
"진짜어떻게뼈에살도없는데튀김옷만입혀서주냐작은닭다리도세개나잇어진짜맛도없어",-0.00183959554861877
"신다게먹고",-0.00183842919091219
"빼빼로데이라서",-0.00182664179510413
"천날만날",-0.0018244519397992
"사기친주인할아버지",-0.00180497822327486
"고소하면서",-0.00178118274880683
"정원수와",-0.00177213832218303
"샐러드인데",-0.00177032846167091
"단무지나",-0.0017624558251196
"백종원의",-0.00176064704992792
"통화하는뎈",-0.00174712113771441
"그저그랬던것",-0.00174468507368863
"꼴아박아서",-0.00173427246143927
"ㅅㅂ존나열받게하네",-0.00173379406925453
"오해를",-0.0017313925296468
"메모해",-0.00172969241968002
"구워먹고",-0.00172167773372145
"레드오리지널은기름도많고맛도없고",-0.00171817929223088
"싸가지없다",-0.00171630274303595
"없는건아니지만",-0.00171083333569579
"돈가스소스고",-0.00167557158278219
"괜찮았고요",-0.00167466702873502
"팥빙수생각보다",-0.00166831618525472
"심하네요",-0.00165270189202779
"어의가없어서원래이런건",-0.00164656467444681
"두마리",-0.00164440170563725
"창환이네가",-0.00163734881479428
"사람수많큼",-0.00163066095218746
"처음에비해",-0.00162960464604339
"그져그런",-0.00161577440891463
"생긴곳이",-0.00160524419268795
"제주시에는",-0.00160452389342156
"친절함에",-0.00159141561182146
"전혀싹싹하지않아요",-0.00158490622392754
"핫도그",-0.00157837423089468
"세개합친듯",-0.00156126537765245
"기가막히게맛있네요",-0.00155596404545114
"맛이젤없고",-0.00155267086210019
"언제나",-0.00155019498983751
"정갈한",-0.00154785886786301
"듣던거랑은",-0.0015129672015846
"사장이나종업원",-0.00151227701972974
"사진보니",-0.00151149207891968
"식사류개시켯는데",-0.00150988111072104
"분위기짜",-0.00150826031431384
"품질인증",-0.00150340408261534
"저기요",-0.0014967248006421
"전화하는건데",-0.00149428886282655
"아무리저녁시간이라고배달밀렷다지만",-0.00148972304978619
"닭고기인지",-0.00148727637454129
"제공이안된다네요",-0.00148346241461082
"기름많은데",-0.00147734510969564
"더달라고하면",-0.00147657443560917
"써있어서",-0.00145134972718706
"좀비싸네",-0.00143851494300071
"좋은평",-0.00143851406769483
"치즈불고기는맛있었는데",-0.00141849487539362
"받으시면",-0.00140416153776484
"빠지지않고",-0.00139360359226859
"지나서",-0.00138008106210106
"지금이라도",-0.00137881446586777
"환상적이었어요",-0.00137633572228317
"만오천원",-0.00137309571996398
"함니다",-0.00137076478895051
"기분만상했음",-0.0013654027575619
"제친구랑다왛는데인분인줄알고닭갈비철판구이천원이라고해서",-0.00134593220011184
"이야기를했는대",-0.00133862288630383
"ㅆㅓ있네요",-0.00133783677669725
