"","x"
"저것보다",-0.00133611738624569
"휴양림출장뷔페",-0.0013352491212179
"국수가",-0.00133107571287388
"순두부찌개",-0.00132059105056136
"분위기있고",-0.00131637053921501
"비싼편맛이",-0.001313536670595
"냄새가심함",-0.00130302584132264
"앞에서도",-0.00129954468808668
"용암동점이있습니다",-0.00129157360282683
"딴말하기도",-0.00127381710439597
"헐평가바",-0.00127279924794142
"중국이",-0.00126949403410145
"땅파서",-0.00126915065970597
"여기완전불친절하고",-0.00125997589858073
"안하나요",-0.00125461714547073
"장어에서도",-0.00124349493809062
"아무것도모르고",-0.0012419115969049
"시켜먹지마요",-0.00124134080088589
"시부리드니",-0.00123962936358945
"알아봐야겠군요",-0.00123782008468978
"시켜먹었는대요",-0.00122478999711935
"짱이여요",-0.00121230699824861
"해줘서",-0.00120429722437605
"헷갈려요",-0.00120238712482902
"호흡을",-0.00118860722758446
"빠따들고",-0.0011826120474727
"향이강하다싶었다",-0.00116545879611547
"식탁에",-0.00115815600511049
"실망할듯",-0.00115537807530281
"종업원이랑",-0.00115313606993119
"멀뚱멀뚱앉아있어서",-0.00115288959202162
"주문은",-0.00113788816263502
"갈골한과는",-0.00112368848244852
"두스푼",-0.00111932348321954
"전화했더니미안하다고하시고",-0.00111764031763713
"딴데가고싶을정도",-0.00111762447911261
"맛이던데",-0.00110171761203859
"다시왓는데예전그집못찾아서왓더니",-0.00109870876055265
"맛의차이가",-0.00109720224701081
"생각뿐",-0.00107508183734067
"타야함",-0.00107407539765644
"사람들다",-0.00106939433595355
"그것도모르고",-0.00106249522623148
"써잏지않나요",-0.00105655611839536
"봉추찜닭",-0.00104626690354135
"땡초각종",-0.0010317973716022
"주방으로들어가셔서",-0.00101902161558202
"그돈주고먹기아까움",-0.00100605191586015
"친절하게받음",-0.00100135181558244
"뒷쪽도",-0.000995845751917627
"추가반찬",-0.000989535406945591
"어이가없네",-0.000988408696829131
"많이다른것같군요",-0.000981664486868173
"사장님은계속죄송하다고했지만",-0.000975850025954781
"역겨움이",-0.000964926029903175
"행복으로",-0.000963017373677394
"해바라기",-0.00096295193911855
"피자안먹고말지다신안시킴가지도않을거임",-0.000948337352281144
"삼시세끼",-0.000947080836155193
"전화를끊었네요",-0.000946655534010987
"자만하고거만덩어리",-0.00093856883138937
"봄향기와",-0.000938149550482373
"예약햇는데",-0.000928402958736962
"한개씩",-0.000921841144902704
"만건지",-0.000918279253785177
"만원에드라이쇼짜잔",-0.000915704699208291
"볶음밥하나에",-0.000907375507299225
"주고요",-0.000902661242973502
"너무짜고맵고",-0.000900386595535067
"해물천지에",-0.000898458608017209
"닭이진짜",-0.000892877354747283
"이상해지고",-0.000882288741679637
"없으신거",-0.000871278826112181
"어떤한분은꼭그러네요",-0.000871191259844082
"도장도",-0.000868162762523755
"맛잇습니다",-0.000858305708633181
"보통국밥이고",-0.000857923578584981
"주변이",-0.000851583805469529
"분위기이긴해도",-0.000850422935026649
"하드만",-0.000839155581398954
"전혀고려한",-0.000832500297901155
"신포닭강정이",-0.000822079339268202
"짜증난다는",-0.000821163783546116
"만사천원아까움",-0.000821159566058818
"분통화했나",-0.000810608708136546
"년까진데",-0.000808101920298789
"순서가",-0.000804453352963953
"추천해드립니다",-0.000802116860184874
"저번엔걸걸한목소리에사투리쓰는아지매실장인지",-0.000797164908816122
"마땅치않다",-0.00078807604650725
"부담도없었어요",-0.000768945086727822
"혼자가면",-0.000757118400738502
"구미점",-0.000754712836086223
"인원은명정도예정이구요",-0.000746312219543769
"최악이에요",-0.000746087175477557
"안가게될것같아요",-0.000745602687876158
"재료대신에",-0.000739728151234093
"속살에서",-0.000730795842004337
"들어가자마",-0.000730111079231674
"인분이였다는거예요",-0.000721977387783384
"라면맛이",-0.000707112619244825
"시끄럽다고",-0.00070643587842995
"충격적인맛이에요",-0.000704856864121404
"빠진것",-0.000701580956512288
"별한개도아까운데",-0.000701323025421837
"자격지심만",-0.000698283016478723
"사실이구만",-0.000696405912654684
"진짜돈아까워요",-0.00069544740604893
"맛집중에",-0.000694445410116819
"복사한사람들",-0.000679676396464135
"많이남",-0.000678977965770389
"사람에겐",-0.00067616217768659
"천원이다하고",-0.000666175510317664
"참좋을곳",-0.000662990844042452
"인간대우받기는",-0.000661757580378413
"욕이나해대고",-0.000651985668622286
"다젖었네요",-0.00065127103317858
"혼잣말로",-0.000648532407543799
"동명항",-0.00064439291475541
"나는지",-0.000643583930636842
"직접만드신거라",-0.000642837211657024
"장사하길",-0.000641662531912042
"좋았던기억에",-0.000637401196043939
"친절도보통총점가성비가",-0.00063581747000056
"보릿골이",-0.000634683925389077
"대로변이라",-0.000628146027962653
"국산이면",-0.000615790915381521
"미안하다는말한마디없고",-0.000602548443760713
"뿐만이",-0.000599213226570356
"해놓으셨네",-0.000597559560512811
"전화도존나싸가지없네",-0.000590706388169635
"유명합니다",-0.000589921775086855
"여기보단",-0.000589081941392818
"빽빽지르시고",-0.000587276389984829
"이런사람한테",-0.000586889311558131
"되있다고",-0.00058063169654484
"여기영업안하나요",-0.000577885470289652
"붐비는",-0.000577341923593321
"하니깐",-0.00057672094938004
"대처하시길",-0.000575547639807477
"있을뿐맛은",-0.000570995203124334
"찾아가",-0.00056998200307587
"예약하려",-0.000565461569386417
"푸고있음",-0.0005653781137031
"한결같아야하는법",-0.000565219324633806
"크리스마스에",-0.000561752757983792
"베트남",-0.000557156434652752
"비추천이요",-0.00054467878549708
"오이무침",-0.000543740372708558
"절대케잌사지말라고하고싶네요",-0.000541705410519855
"사람많다고안해주고",-0.000541442103080251
"이런맛이라니",-0.000539558719439807
"잊고있었던",-0.000537925340826784
"처음만들어보는듯했음",-0.000534646466313809
"충청도에서",-0.000527595711975316
"독침맞는",-0.000523742642297183
"예의라는걸좀차리고",-0.000522024606786491
"치커리도",-0.000521786659914535
"작기는",-0.000513921176036218
"본사에쳐알아보든가",-0.000508304094155238
"해전물회",-0.000508132106444881
"별로던데요",-0.000506581634732685
"사이드미러에",-0.000501300114527774
"치는거",-0.000500512416925041
"지랄하는",-0.00049317484428464
"많이찾는",-0.00049211188574152
"지들이",-0.000491575630279193
"열받아서적고있음",-0.000491460852712301
"하시나",-0.00048988921507993
"왜요라하니깐",-0.000486775312351808
"네이버에서도",-0.00048657372699011
"백두산을",-0.000482959037848161
"잠시들렸는데",-0.000480018236727593
"궁한건지",-0.000479381715407961
"이시바욕존나나오네",-0.000475952908610451
"여기가제일괜찮아서",-0.000467779417552942
"국물을",-0.000456963928796059
"맛잇나보네요",-0.000453698386678935
"이러면",-0.000453483778940857
"왈왈왈",-0.000431708195443028
"잔소리죠",-0.000422798033700657
"찍히고",-0.000421637870237036
"있을듯",-0.000419841316538302
"좌식예약",-0.000413200131349814
"나중에온",-0.000411343302433605
"전통식품",-0.000405939858370725
"이따구로장사하시지마시구요",-0.000403687756250592
"서울올라왔네요",-0.000393288452571255
"프랜차이즈",-0.000387672873954758
"견해로서",-0.000384430941868932
"결재방법을",-0.000374352408966762
"낚이는",-0.000368548404697059
"첨봅니다",-0.000366308179390732
"주문도제대로받지도못하고요",-0.000360172270639365
"포인트적립도",-0.000359479557277211
"장사할생각없어보임",-0.000359298808379713
"일단푸짐",-0.000355980514919274
"산격호점",-0.000349288234612375
"찜하고",-0.000340261082791243
"출장뷔페",-0.000332956817004898
"재탕하는거같아요",-0.000325532230581275
"이미지는",-0.000324813914062762
"먹어봤는데요",-0.000320366383093625
"한개여",-0.000310903350875098
"이런댓글들",-0.00030772619138994
"쫄깃쫄깃한",-0.000300749886954194
"이러네",-0.000299491815979863
"주문은받고",-0.00029858110458411
"하던중",-0.000296984194391581
"일하는여자분이",-0.00029644288894043
"하시는게",-0.000293409178310041
"얼만데",-0.000288475738303384
"더달라고하냐며",-0.000282367747240752
"은은한조명에",-0.000272582046020066
"집이예요",-0.000270585189221683
"쟁반하나에",-0.000267245091281522
"장사가뭐라고",-0.000255741723018165
"이지점은",-0.000254175846159619
"됐지뭘",-0.000247831127779289
"음악이",-0.000243184568851246
"이런싸가지없는",-0.000235255283909989
"음식줄때도",-0.000228429023396597
"다르냐",-0.000212014841817871
"허니콤보는늘안됨",-0.000211643891005221
"다먹어봣는데",-0.000210162272857191
"데코나",-0.0002081657511047
"일품이군요",-0.000207190931624177
"동시에",-0.000203998622170338
"어플가격이랑",-0.000198722934107296
"입맛을잃게만드는매력이",-0.000194768039921988
"예의가",-0.000190048894784609
"더좋은곳도있음내가전보다",-0.000186770663461433
"돈주고산건데",-0.00018161954182905
"속초경제",-0.000169451142139704
"장사는",-0.000163871102630384
"색상조화라던지",-0.000161991852531781
"귀찮은데도",-0.000155093269749396
"국제외식출장뷔페",-0.00015107145567361
"빵집보다",-0.000149141494488897
"대답만하고",-0.000146482041028722
"비추임",-0.000145962721406053
"뻑뻑하고",-0.000145717861437469
"후회돼요",-0.000145163925340421
"사장같지",-0.000143542451303786
"솔직히말하면",-0.000142293213162432
"음식퀄리티대비",-0.000142004039560317
"흠이지만",-0.000132999134052785
"부실합니다",-0.000131227797575937
"짬뽕둘중에",-0.000130281867673531
"육계장도",-0.000128703875389391
"집인지도",-0.000128615322254908
"책자에는포장용기에서그릇배달로바꼇다고",-0.000123836035698883
"서면군대",-0.000123041275814519
"음식간은",-0.000122457741928316
"직원들한테",-0.000121904926888361
"본죽사건처럼",-0.000118758354201809
"자기내꺼라",-0.000114023674464357
"사고당하셨다는데",-0.000113463180958949
"좋길래",-0.000112850591409871
"별루요",-0.000110947812319218
"바삭하지도",-0.000105344479339732
"주인바뀌기전엔",-0.000103457350387579
"주의하세요회센타",-0.000101516874096532
"방금다녀왔는데",-0.0000989491492038915
"천원임",-0.0000984585856834054
"먹다보니",-0.00009729279892474
"보쌈은",-0.0000965652862196837
"영업시간안에",-0.0000959466401081336
"영월동강다슬기를",-0.0000953618440349679
"제가매운후라이드있냐고먼저물어봤더니있다구하셔서",-0.000093977309970753
"카프레제",-0.0000920816768618417
"배가불렀네요그냥",-0.0000907449920006145
"어떤시대인데",-0.0000900121423010048
"안하면서",-0.0000895450190574689
"별로구여",-0.0000891287955175493
"매운김밥이",-0.000088232756756669
"보통이에요",-0.0000855003782771959
"별한개도아까움",-0.0000837450991733207
"진짜돈에만환장한것같아요",-0.0000813065847175749
"상남에딴데가여",-0.0000811760877316832
"양파는",-0.0000801227621307393
"몇개들어간거",-0.0000798353681952449
"어머니께서",-0.0000793393500709818
"부른건지",-0.0000789215208343876
"yonhapnews",-0.0000771271094773431
"벌써부터",-0.0000726793491063265
"괜찮은곳",-0.0000724014533455694
"불친절까지",-0.0000721000818996198
"진짜개분",-0.0000719075310613325
"받나요",-0.0000705578029829546
"동래구수",-0.0000703742066041417
"발전에",-0.0000695486902225157
"배가쳐불러서",-0.0000671761674202148
"필요없음을",-0.0000668765256658235
"시간엔",-0.0000666583898594805
"혼자하는지",-0.0000662385474056211
"피물만살짝",-0.0000659035728230153
"매우불만족스러웠습니다",-0.0000649848707066987
"방송에도",-0.0000646458110052357
"별한개도진짜아까움",-0.0000637993597905332
"장사하는거같아",-0.0000626137170983935
"진짜사장싸가지없네요",-0.0000625887229279085
"예쁜데",-0.0000623876683509787
"뭐시켰었는데",-0.0000621639219119438
"면죄분가",-0.0000616253952202228
"의심스러웠음다신안먹음",-0.0000598063962869602
"밥먹기는",-0.0000595527564862612
"우리는",-0.0000593124698306764
"배달되냐고",-0.0000590932582749833
"촌시려움",-0.0000584089390486876
"불친절할뿐더러",-0.0000583364795991861
"이벤트나",-0.0000580424383292577
"반하고이쁘신",-0.00005784115182399
"먹다가비위상해서왔네요",-0.0000565405760915157
"못들어가게하더니",-0.0000551623039895191
"몰얼마나",-0.0000544111122587909
"버섯샐러드는괜춘",-0.0000535313493752791
"친절한집",-0.000051711867307731
"메뉴에있는거",-0.0000505139886312717
"먹을까했는데",-0.0000499354172915788
"홍합만",-0.0000499258514487597
"생각안하고",-0.0000496209129595229
"표정으로와요",-0.0000483614317791936
"바로근처인데한그릇배달도안된다고기분나쁘게말하구",-0.0000477968101988515
"면발입맛",-0.000046200133969278
"멸치랑",-0.0000457153206159943
"별론데",-0.0000437013653921987
"하나시켰는데",-0.0000435518476596501
"역대간야유회식당중최악",-0.0000430099206232412
"호주산샤브시켰는데다먹고나니한우샤브샤브였더라고요주문잘못받아놓고죄송하단말한마디없고",-0.0000414286037418767
"튀겨서",-0.0000410881213654239
"별로네여",-0.0000399183904595121
"배고파서꾸역꾸역먹엇는데이제안시켜먹음",-0.0000390853411206957
"모자르고",-0.0000390638630649618
"krbulletinakr",-0.0000386015241134498
"미칫나엿같은것들",-0.0000374677309178177
"주차시",-0.0000364164592022916
"샤브샤브란",-0.0000355604502460042
"무슨만두",-0.0000350446599095243
"먹었어요그런데",-0.0000349795087148496
"돈으로",-0.000034894952358942
"별하나도아깝네요",-0.0000342793487877459
"쿠폰안받으면",-0.0000335098065208009
"크게인분이상이라고",-0.0000334856475513894
"타서옴",-0.0000333938186712283
"컨셉이",-0.000032823344954993
"목소리만크지",-0.0000327936719911375
"여행하고",-0.0000322428165091571
"않나는거",-0.0000318446693997646
"인간들임",-0.0000304761140061513
"자자자",-0.0000302760686737379
"카드결제한다고",-0.0000302255693639393
"물회중에",-0.0000296020907666256
"별로라먹는도중에",-0.0000291520191143657
"맞도좋고",-0.0000276525925111233
"겁나불친절에",-0.000027538677074397
"주인아주머니가",-0.0000274769974195652
"주문과",-0.0000272915341585897
"생긴지얼마나됬다고",-0.0000268156770379993
"하나밖에",-0.0000267770695189072
"모르겟지만소비자들",-0.0000267219428543551
"명예훼손으로",-0.0000267171919279359
"몇달지나서가니",-0.0000260838916468277
"주문을하고우리동네가아닌데까지전홰해서차까지끌고가서사가져왔는데",-0.0000250550517579589
"주문제작하고싶은데",-0.0000249747763896184
"주문을하려고전화했는데",-0.0000249294361068423
"많을까봐",-0.000024290604818366
"별다를거없어요",-0.0000242455348422338
"무시하면",-0.0000237982827136326
"통화음가게하질말던가",-0.0000227323609127821
"무슨떡볶이가",-0.000022390968311979
"맛있기만하구만",-0.0000213848829505365
"테이프컷팅",-0.0000200523519771092
"치킨색도",-0.0000196560198757555
"먹는다는",-0.000019368166989886
"배달도안되고",-0.0000185652746040298
"검은옷입고키작으신분",-0.0000178719569751495
"직원교육똑바로시켜요",-0.0000172271259689545
"쇠고기야채죽시켯음",-0.0000170871688198632
"걸리고",-0.0000168119307519343
"배고픈중이라",-0.0000163894143104606
"벌레분들이",-0.0000163005565268548
"맛대가리없음",-0.0000149099182632015
"단케잌하나",-0.0000145328524495982
"닭갈비와",-0.0000145223116934585
"단골인데배신때림",-0.0000140471473928182
"망치고",-0.0000133955236692427
"입니당",-0.0000127915678396107
"타지분들은",-0.0000124856028265387
"현지인도",-0.0000124010227852879
"툭툭던져서",-0.000011399302242582
"윗사람같다보이지않앗고",-0.00000948764197642421
"조용필",-0.00000946110595787754
"실망했는데",-0.00000849488821680755
"친절하지않더군요",-0.00000832882268535397
"평점안주기없어요",-0.00000831703534436505
"대단하죠",-0.00000831553065555695
"아가씨들은",-0.00000758458747853063
"어이상실",-0.0000075685534204983
"명실공히",-0.00000721364048486393
"충분히맛잇게만들수",-0.00000718272321054455
"경우인가",-0.0000061576478023994
"안바꿔주시는",-0.00000598733324384387
"무채조금이랑",-0.00000545299565749922
"방송안",-0.00000431852025926911
"제작해야될지싶은생각이들어",-0.00000391881204208348
"여기주로먹었는데",-0.00000380049476741586
"남김니다",-0.00000376746922243418
"여기존나",-0.00000370568185418648
"짜장면아니면",-0.00000364938653629442
"초밥에",-0.00000349011357771341
"뭐해요",-0.00000344512241191675
"가격만올리고",-0.00000331746176812556
"못시켜먹겠다",-0.00000310707798329383
"후추가루덩어리가",-0.00000295066642441094
"쿠키들에",-0.00000264498873827089
"번넘게전화했는데",-0.00000207513055737049
"식사할땐",-0.0000019206984230106
"댓글안달려고햇는데",-0.00000177645571173221
"매콤한맛",-0.00000159206896508132
"샤브샤브도",-0.00000113594948748094
"대천에",-0.00000105802398955868
"예전에도",-0.00000101804246418157
"뿐인데",-0.000000983814276263571
"모르는게",-0.000000864608940601121
"음료수는",-0.000000702636509422262
"궁시렁거리기나하고쓰레빠찍찍끌고댕기면서",-0.000000352089147230755
"이런전화도할시간이없습니다",-0.000000145996354571164
"본토막창",-0.0000000737408846317734
"방송탄것들",-0.0000000398408245474481
"멸치다시국물쎈불로",-0.0000000380334929049588
"닭냄새가",-0.0000000216837093894932
"기름통을",-0.000000000000591129986974981
"니지생겼으면",-0.000000000000548906385346735
"신선하지않다",-0.0000000000000785483038754065
"만원을쓰다니절라아깝다",-0.0000000000000651982401564004
"제육덮밥은",-0.0000000000000512271445490346
"제입맛에는",-0.0000000000000487434858771485
"타지분들이시면",-0.0000000000000465691489331513
"아니라안정성까지",-0.000000000000042534083352363
"다슬기해장국이",-0.0000000000000397398953237078
"동래백화점뒤",-0.0000000000000384980230912306
"볶아와서",-0.0000000000000369456375838492
"inputm뉴스",-0.0000000000000332200684661519
"요리사의",-0.0000000000000322886655875442
"와인시키니",-0.0000000000000316677168649376
"치세요",-0.0000000000000291839804222505
"개싸가지야",-0.0000000000000211118103964913
"주차장엔",-0.000000000000020180396181695
"정말화가나네요",-0.0000000000000170757436320385
"밥먹는데",-0.0000000000000161443295952875
"여수여행을",-0.0000000000000152129126421736
"통화음가는데안받고",-0.0000000000000145919804573088
"쇠고기야채죽인데",-0.0000000000000121082644803809
"짬뽕국물에서",-0.000000000000010245430791577
"빵집이",-0.00000000000000683028730873098
"명예훼손은무슨",-0.00000000000000186281011467474
"모른다고배째라네",-0.0000000000000018628076777149
"당근죽인줄",-0.000000000000000310468320009768
"통화중이라고",-0.000000000000000310467669304443
